Qty,Value,Device,Package,Parts,Description,DIGIKEY,SAMTEC,MAJOR LEAGUE
1,15nH,INDUCTOR0402,0402_CAP,L9,,587-1521-1-ND,,
1,10uH,INDUCTOR0603,0603_CAP,L10,,490-4025-1-ND,,
1,1k Ohm,INDUCTOR0402,C0402,L11,"EMI filter bead, 0402 1Kohms GHz Band Gen Use",490-3999-1-ND,,
2,1k Ohm,INDUCTOR0603,L0603,"L12, L13","EMI filter bead, 0603 1Kohms GHz Band Gen Use",490-1015-1-ND,,
2,BBB_HEADERS,BBB_HEADERS,BBB_HEADERS,"P8, P9",2x23 Pin Header,,SSW-123-03-T-D,SSHQ-123-D-08-G-LF
3,470 ohm,R-US_R0402,R0402,"R1, R2, R3, R4","RESISTOR, American symbol",RHM470CDCT-ND,,
2,1k 1%,R-US_R0402,R0402,"R5, R6","RESISTOR, American symbol",RHM1.00KCDCT-ND,,
1,4.3k,R-US_R0402,R0402,R7,"RESISTOR, American symbol",1276-4078-1-ND,,
3,4.75k,R-US_R0402,R0402,"R8, R9, R10","RESISTOR, American symbol",1276-4083-1-ND,,
2,5.6k 5%,R-US_R0402,R0402,"R11, R12","RESISTOR, American symbol",RHM5.6KCGCT-ND,,
1,10k 1%,R-US_R0402,R0402,"R13, R14, R15, R16","RESISTOR, American symbol",RHM10.0KCDCT-ND,,
1,12k,RESISTOR,0603-RES,R17,Resistor,RHM12.0KCDCT-ND,,
2,56k 1%,R-US_R0402,R0402,"R18, R19","RESISTOR, American symbol",P56.0KLCT-ND,,
1,330k 1%,R-US_R0402,R0402,R20,"RESISTOR, American symbol",RHM330KCFCT-ND,,
2,1M 1%,R-US_R0402,R0402,"R21, R22","RESISTOR, American symbol",RHM1.00MCDCT-ND,,
3,TEST_POINT_0.040IN,TEST_POINT_0.040IN,TESTPOINT_0.040IN,"TP0, TP1, TP2",0.040in Test Point,5001K-ND,,
2,CC2520,CC2520,S-PVQFN-N28,"U1, U2",2.4 GHZ IEEE 802.15.4/ZIGBEE® RF TRANSCEIVER,296-22996-1-ND,,
1,CAT24C256WI-GT3,CAT24C256WI-GT3,SOIC-8,U3,256kb Serial CMOS EEPROM,CAT24C256WI-GT3OSCT-ND,,
1,CC2591,CC2591,PVQFN-16,U4,2.4GHz Range Extender,296-23603-1-ND,,
1,CD4051B-53B,CD4051B-53B,TSSOP16,U5,IC MUX/DEMUX 8x1 16TSSOP,296-11993-1-ND,,
1,NRF51822QF,NRF51822QF,QFN-48-6MM,U6,Multiprotocol Bluetooth® 4.0 low energy/2.4 GHz RF SoC,1490-1031-1-ND,,
2,NX2520SA,NX2520SA,NX2520SA,"X1, X2",CRYSTAL 32MHZ 10PF SMD,644-1065-1-ND,,
1,16MHz,TXC-8Y,TXC-8Y,X3,2mmx1.6mm SMD Crystal,887-2003-1-ND,,
